
[general]
tinynode_per_year = "a:8:{i:2012;d:13;i:2013;d:13;i:2014;d:3;i:2015;d:2;i:2016;d:2;i:2017;d:2;i:2018;d:3;i:2019;d:1;}"
tinynodeusers_per_year = "a:8:{i:2012;d:33;i:2013;d:26;i:2014;d:7;i:2015;d:2;i:2016;d:5;i:2017;d:1;i:2018;d:6;i:2019;d:1;}"
openmote_tests = 558
openmote_per_year = "a:8:{i:2012;i:0;i:2013;i:0;i:2014;i:0;i:2015;d:4;i:2016;d:0;i:2017;d:2;i:2018;i:0;i:2019;d:0;}"
openmoteusers_per_year = "a:8:{i:2012;i:0;i:2013;i:0;i:2014;i:0;i:2015;d:8;i:2016;d:2;i:2017;d:4;i:2018;i:0;i:2019;d:3;}"
dpp_tests = 8159
dpp_per_year = "a:8:{i:2012;i:0;i:2013;i:0;i:2014;i:0;i:2015;i:0;i:2016;d:8;i:2017;d:12;i:2018;d:14;i:2019;d:25;}"
dppusers_per_year = "a:8:{i:2012;i:0;i:2013;i:0;i:2014;i:0;i:2015;i:0;i:2016;d:8;i:2017;d:10;i:2018;d:26;i:2019;d:9;}"
dpp2_tests = 4576
dpp2_per_year = "a:8:{i:2012;i:0;i:2013;i:0;i:2014;i:0;i:2015;i:0;i:2016;i:0;i:2017;d:0;i:2018;d:3;i:2019;d:24;}"
dpp2users_per_year = "a:8:{i:2012;i:0;i:2013;i:0;i:2014;i:0;i:2015;i:0;i:2016;i:0;i:2017;d:1;i:2018;d:4;i:2019;d:33;}"

[services]
serial_tests = 69427
serial_per_year = "a:8:{i:2012;d:63;i:2013;d:98;i:2014;d:93;i:2015;d:98;i:2016;d:99;i:2017;d:99;i:2018;d:99;i:2019;d:100;}"
serialusers_per_year = "a:8:{i:2012;d:100;i:2013;d:100;i:2014;d:98;i:2015;d:98;i:2016;d:100;i:2017;d:99;i:2018;d:99;i:2019;d:100;}"
gpiotracing_tests = 40201
gpiotracing_per_year = "a:8:{i:2012;d:80;i:2013;d:33;i:2014;d:43;i:2015;d:35;i:2016;d:45;i:2017;d:42;i:2018;d:71;i:2019;d:88;}"
gpiotracingusers_per_year = "a:8:{i:2012;d:50;i:2013;d:74;i:2014;d:62;i:2015;d:52;i:2016;d:49;i:2017;d:67;i:2018;d:72;i:2019;d:67;}"
gpioactuation_tests = 24209
gpioactuation_per_year = "a:8:{i:2012;d:1;i:2013;d:27;i:2014;d:21;i:2015;d:37;i:2016;d:19;i:2017;d:31;i:2018;d:38;i:2019;d:48;}"
gpioactuationusers_per_year = "a:8:{i:2012;d:33;i:2013;d:37;i:2014;d:20;i:2015;d:22;i:2016;d:20;i:2017;d:35;i:2018;d:49;i:2019;d:43;}"
powerprof_tests = 27168
powerprof_per_year = "a:8:{i:2012;d:24;i:2013;d:8;i:2014;d:24;i:2015;d:30;i:2016;d:21;i:2017;d:32;i:2018;d:65;i:2019;d:53;}"
powerprofusers_per_year = "a:8:{i:2012;d:33;i:2013;d:42;i:2014;d:62;i:2015;d:52;i:2016;d:38;i:2017;d:58;i:2018;d:64;i:2019;d:61;}"

